targetAmount,raisedAmount,supporters,targetDate
500000.0,5142936.0,5024,2023-11-10
500000.0,5975294.0,5644,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,5534990.0,5184,2023-11-10
500000.0,5817219.0,5491,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5088095.0,4956,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,6015885.0,5674,2023-11-10
500000.0,5490850.0,5155,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5501845.0,5166,2023-11-10
500000.0,5844550.0,5514,2023-11-10
500000.0,5493157.0,5159,2023-11-10
500000.0,5699882.0,5358,2023-11-10
500000.0,5756134.0,5416,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,6013465.0,5671,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5508407.0,5172,2023-11-10
500000.0,5148324.0,5031,2023-11-10
500000.0,5808733.0,5479,2023-11-10
500000.0,5833295.0,5509,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5794799.0,5460,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,5576670.0,5220,2023-11-10
500000.0,5785968.0,5452,2023-11-10
500000.0,5618427.0,5265,2023-11-10
500000.0,5782822.0,5448,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5748447.0,5407,2023-11-10
500000.0,5859212.0,5531,2023-11-10
500000.0,5948817.0,5619,2023-11-10
500000.0,5406049.0,5055,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5983326.0,5648,2023-11-10
500000.0,5744330.0,5399,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5636001.0,5284,2023-11-10
500000.0,5889861.0,5557,2023-11-10
500000.0,5123046.0,5005,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,6025559.0,5681,2023-11-10
500000.0,5706705.0,5363,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5815595.0,5488,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5763094.0,5424,2023-11-10
500000.0,5957584.0,5624,2023-11-10
500000.0,5555828.0,5203,2023-11-10
500000.0,5759383.0,5420,2023-11-10
500000.0,5610934.0,5252,2023-11-10
500000.0,5865709.0,5536,2023-11-10
500000.0,5711421.0,5368,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5154956.0,5042,2023-11-10
500000.0,5934023.0,5605,2023-11-10
500000.0,5930686.0,5603,2023-11-10
500000.0,5449962.0,5104,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5706705.0,5363,2023-11-10
500000.0,5811639.0,5482,2023-11-10
500000.0,5917526.0,5589,2023-11-10
500000.0,5858849.0,5530,2023-11-10
500000.0,5032019.0,4874,2023-11-10
500000.0,5712514.0,5369,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5878257.0,5549,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5101497.0,4976,2023-11-10
500000.0,5534990.0,5184,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,5493157.0,5159,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5570573.0,5213,2023-11-10
500000.0,5431113.0,5085,2023-11-10
500000.0,5848686.0,5518,2023-11-10
500000.0,5154448.0,5040,2023-11-10
500000.0,5956289.0,5622,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5866719.0,5538,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5088413.0,4957,2023-11-10
500000.0,5871069.0,5542,2023-11-10
500000.0,5888462.0,5556,2023-11-10
500000.0,5805619.0,5473,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5717944.0,5373,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5416495.0,5064,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5941063.0,5610,2023-11-10
500000.0,5748039.0,5405,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5148832.0,5032,2023-11-10
500000.0,5711068.0,5367,2023-11-10
500000.0,5983662.0,5648,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5568859.0,5212,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,4962595.0,4783,2023-11-10
500000.0,5817050.0,5491,2023-11-10
500000.0,6004914.0,5665,2023-11-10
500000.0,5891659.0,5563,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5479746.0,5137,2023-11-10
500000.0,6021962.0,5678,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5492262.0,5158,2023-11-10
500000.0,5497441.0,5162,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5812521.0,5483,2023-11-10
500000.0,5927950.0,5601,2023-11-10
500000.0,5161224.0,5049,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5639478.0,5287,2023-11-10
500000.0,5924643.0,5598,2023-11-10
500000.0,3786529.0,3449,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,6017768.0,5674,2023-11-10
500000.0,5650243.0,5297,2023-11-10
500000.0,5840006.0,5513,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,5477861.0,5133,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5499232.0,5166,2023-11-10
500000.0,5870637.0,5541,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5865462.0,5535,2023-11-10
500000.0,5781940.0,5447,2023-11-10
500000.0,5734078.0,5387,2023-11-10
500000.0,4518244.0,4251,2023-11-10
500000.0,5492217.0,5159,2023-11-10
500000.0,5840191.0,5513,2023-11-10
500000.0,5507752.0,5171,2023-11-10
500000.0,4978579.0,4806,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5961808.0,5629,2023-11-10
500000.0,5870558.0,5540,2023-11-10
500000.0,5497441.0,5162,2023-11-10
500000.0,5624306.0,5273,2023-11-10
500000.0,5659569.0,5306,2023-11-10
500000.0,5645268.0,5293,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5923511.0,5597,2023-11-10
500000.0,5508938.0,5174,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5934023.0,5605,2023-11-10
500000.0,5789371.0,5455,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5711421.0,5368,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5779852.0,5445,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5648474.0,5295,2023-11-10
500000.0,5146780.0,5032,2023-11-10
500000.0,5595486.0,5235,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5668505.0,5314,2023-11-10
500000.0,5497441.0,5162,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5055477.0,4906,2023-11-10
500000.0,5749967.0,5407,2023-11-10
500000.0,5779378.0,5444,2023-11-10
500000.0,5809086.0,5480,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5808733.0,5479,2023-11-10
500000.0,5416495.0,5064,2023-11-10
500000.0,5679342.0,5332,2023-11-10
500000.0,5416495.0,5064,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5811639.0,5482,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5885731.0,5555,2023-11-10
500000.0,5568859.0,5212,2023-11-10
500000.0,5613258.0,5253,2023-11-10
500000.0,4815100.0,4609,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5722135.0,5376,2023-11-10
500000.0,5839917.0,5513,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5150223.0,5037,2023-11-10
500000.0,5699289.0,5357,2023-11-10
500000.0,5790570.0,5456,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5977457.0,5645,2023-11-10
500000.0,5870637.0,5541,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5729415.0,5381,2023-11-10
500000.0,5926213.0,5599,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5779378.0,5444,2023-11-10
500000.0,5729062.0,5380,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5447394.0,5102,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5714838.0,5370,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5981242.0,5647,2023-11-10
500000.0,6000653.0,5662,2023-11-10
500000.0,5613532.0,5254,2023-11-10
500000.0,5857607.0,5527,2023-11-10
500000.0,5777054.0,5443,2023-11-10
500000.0,3752215.0,3408,2023-11-10
500000.0,5848893.0,5519,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5747201.0,5403,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5437955.0,5091,2023-11-10
500000.0,5479183.0,5136,2023-11-10
500000.0,5979931.0,5646,2023-11-10
500000.0,5782822.0,5448,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5608930.0,5249,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5497441.0,5162,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,6000087.0,5662,2023-11-10
500000.0,5568449.0,5212,2023-11-10
500000.0,5672811.0,5318,2023-11-10
500000.0,5561971.0,5208,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5881583.0,5552,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5870637.0,5541,2023-11-10
500000.0,5844960.0,5514,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5485961.0,5147,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5983662.0,5648,2023-11-10
500000.0,5593886.0,5232,2023-11-10
500000.0,3882057.0,3556,2023-11-10
500000.0,5668505.0,5314,2023-11-10
500000.0,5485961.0,5147,2023-11-10
500000.0,6000653.0,5662,2023-11-10
500000.0,5722135.0,5376,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5975452.0,5644,2023-11-10
500000.0,5157128.0,5046,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5143386.0,5025,2023-11-10
500000.0,5985736.0,5650,2023-11-10
500000.0,5781940.0,5447,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5799297.0,5464,2023-11-10
500000.0,5639478.0,5287,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5971159.0,5635,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5490850.0,5155,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5840191.0,5513,2023-11-10
500000.0,5159655.0,5048,2023-11-10
500000.0,5779378.0,5444,2023-11-10
500000.0,5581402.0,5223,2023-11-10
500000.0,5699289.0,5357,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,5584608.0,5225,2023-11-10
500000.0,3543689.0,3182,2023-11-10
500000.0,5576043.0,5217,2023-11-10
500000.0,5418413.0,5069,2023-11-10
500000.0,5153860.0,5039,2023-11-10
500000.0,3839196.0,3510,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5983662.0,5648,2023-11-10
500000.0,5798429.0,5464,2023-11-10
500000.0,6003930.0,5665,2023-11-10
500000.0,3763872.0,3418,2023-11-10
500000.0,5501845.0,5166,2023-11-10
500000.0,5418413.0,5069,2023-11-10
500000.0,5888393.0,5556,2023-11-10
500000.0,4690783.0,4439,2023-11-10
500000.0,5891570.0,5562,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5878573.0,5549,2023-11-10
500000.0,5659858.0,5306,2023-11-10
500000.0,5537712.0,5187,2023-11-10
500000.0,5600990.0,5241,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,6017768.0,5674,2023-11-10
500000.0,5859686.0,5531,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,5679695.0,5333,2023-11-10
500000.0,5417335.0,5067,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5772841.0,5439,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5615872.0,5257,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5632474.0,5280,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5803477.0,5470,2023-11-10
500000.0,5752292.0,5411,2023-11-10
500000.0,5888304.0,5556,2023-11-10
500000.0,5934500.0,5606,2023-11-10
500000.0,5961808.0,5629,2023-11-10
500000.0,5731739.0,5382,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5011539.0,4846,2023-11-10
500000.0,5547489.0,5195,2023-11-10
500000.0,5717944.0,5373,2023-11-10
500000.0,4795887.0,4585,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5841187.0,5513,2023-11-10
500000.0,5573671.0,5215,2023-11-10
500000.0,5596113.0,5237,2023-11-10
500000.0,4880211.0,4687,2023-11-10
500000.0,5618716.0,5265,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5861691.0,5532,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,3874148.0,3545,2023-11-10
500000.0,5794480.0,5460,2023-11-10
500000.0,5954752.0,5621,2023-11-10
500000.0,5973661.0,5639,2023-11-10
500000.0,5483118.0,5144,2023-11-10
500000.0,5961808.0,5629,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5668505.0,5314,2023-11-10
500000.0,5154448.0,5040,2023-11-10
500000.0,5979931.0,5646,2023-11-10
500000.0,3805106.0,3470,2023-11-10
500000.0,5051129.0,4896,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5631987.0,5279,2023-11-10
500000.0,5922491.0,5596,2023-11-10
500000.0,5639478.0,5287,2023-11-10
500000.0,5867104.0,5538,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5867311.0,5538,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5786363.0,5453,2023-11-10
500000.0,5745300.0,5401,2023-11-10
500000.0,5959589.0,5625,2023-11-10
500000.0,5696799.0,5355,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5724140.0,5377,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,3000000.0,3000,2023-11-10
500000.0,5040977.0,4882,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5136463.0,5019,2023-11-10
500000.0,5985667.0,5649,2023-11-10
500000.0,5733504.0,5385,2023-11-10
500000.0,5790570.0,5456,2023-11-10
500000.0,5570892.0,5213,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5499232.0,5166,2023-11-10
500000.0,5561971.0,5208,2023-11-10
500000.0,5946384.0,5616,2023-11-10
500000.0,5980741.0,5646,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5811639.0,5482,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5856567.0,5526,2023-11-10
500000.0,5763094.0,5424,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5920492.0,5592,2023-11-10
500000.0,5547489.0,5195,2023-11-10
500000.0,5756134.0,5416,2023-11-10
500000.0,5620721.0,5266,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5947853.0,5618,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5733504.0,5385,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5957265.0,5624,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5931319.0,5604,2023-11-10
500000.0,5561408.0,5207,2023-11-10
500000.0,5547489.0,5195,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5593886.0,5232,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5538903.0,5190,2023-11-10
500000.0,5469972.0,5123,2023-11-10
500000.0,5151667.0,5038,2023-11-10
500000.0,5748447.0,5407,2023-11-10
500000.0,5152314.0,5038,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5769244.0,5436,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5130203.0,5012,2023-11-10
500000.0,5794799.0,5460,2023-11-10
500000.0,3627432.0,3268,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,6017768.0,5674,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5936180.0,5607,2023-11-10
500000.0,6004308.0,5665,2023-11-10
500000.0,5972705.0,5636,2023-11-10
500000.0,5785968.0,5452,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5497441.0,5162,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5673558.0,5320,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,3705074.0,3358,2023-11-10
500000.0,5756544.0,5416,2023-11-10
500000.0,5623609.0,5271,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5949963.0,5619,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5857360.0,5527,2023-11-10
500000.0,5154438.0,5039,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5797344.0,5462,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5122757.0,5005,2023-11-10
500000.0,5469379.0,5122,2023-11-10
500000.0,5763368.0,5425,2023-11-10
500000.0,5477155.0,5131,2023-11-10
500000.0,5576670.0,5220,2023-11-10
500000.0,5499232.0,5166,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5655987.0,5302,2023-11-10
500000.0,5610934.0,5252,2023-11-10
500000.0,5641664.0,5289,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5565122.0,5208,2023-11-10
500000.0,5817219.0,5491,2023-11-10
500000.0,5161224.0,5049,2023-11-10
500000.0,5570573.0,5213,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5888304.0,5556,2023-11-10
500000.0,5650851.0,5297,2023-11-10
500000.0,5644675.0,5291,2023-11-10
500000.0,5920581.0,5592,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5638705.0,5285,2023-11-10
500000.0,5974941.0,5642,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5639204.0,5286,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,3513664.0,3155,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5971831.0,5636,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5536602.0,5187,2023-11-10
500000.0,3781453.0,3440,2023-11-10
500000.0,5678416.0,5329,2023-11-10
500000.0,5732302.0,5383,2023-11-10
500000.0,6017768.0,5674,2023-11-10
500000.0,5943883.0,5612,2023-11-10
500000.0,5146057.0,5030,2023-11-10
500000.0,5640845.0,5289,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5992590.0,5656,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5949963.0,5619,2023-11-10
500000.0,5983662.0,5648,2023-11-10
500000.0,5818467.0,5494,2023-11-10
500000.0,5147919.0,5033,2023-11-10
500000.0,5553850.0,5202,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5858849.0,5530,2023-11-10
500000.0,5916720.0,5589,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5831563.0,5506,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5868768.0,5539,2023-11-10
500000.0,5485961.0,5147,2023-11-10
500000.0,5794127.0,5459,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5831000.0,5505,2023-11-10
500000.0,5748039.0,5405,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5761880.0,5423,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5870558.0,5540,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5924643.0,5598,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5858849.0,5530,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5861869.0,5532,2023-11-10
500000.0,5956778.0,5623,2023-11-10
500000.0,5438946.0,5093,2023-11-10
500000.0,5916720.0,5589,2023-11-10
500000.0,5148077.0,5034,2023-11-10
500000.0,5702268.0,5360,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5655987.0,5302,2023-11-10
500000.0,5542017.0,5192,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5157128.0,5046,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5957265.0,5624,2023-11-10
500000.0,5562094.0,5208,2023-11-10
500000.0,5788961.0,5455,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5768362.0,5435,2023-11-10
500000.0,5426305.0,5077,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5679695.0,5333,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5130203.0,5012,2023-11-10
500000.0,5732302.0,5383,2023-11-10
500000.0,5623609.0,5271,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5577586.0,5222,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5031569.0,4873,2023-11-10
500000.0,5660045.0,5305,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5983662.0,5648,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,5645678.0,5293,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5668937.0,5315,2023-11-10
500000.0,4878652.0,4685,2023-11-10
500000.0,5974224.0,5640,2023-11-10
500000.0,5659858.0,5306,2023-11-10
500000.0,5830548.0,5504,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5792122.0,5458,2023-11-10
500000.0,5853545.0,5521,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5849140.0,5519,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5711068.0,5367,2023-11-10
500000.0,5615309.0,5256,2023-11-10
500000.0,5572897.0,5214,2023-11-10
500000.0,6009570.0,5670,2023-11-10
500000.0,5154956.0,5042,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5535343.0,5185,2023-11-10
500000.0,5868521.0,5539,2023-11-10
500000.0,5944342.0,5613,2023-11-10
500000.0,5421939.0,5071,2023-11-10
500000.0,5763368.0,5425,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5938739.0,5609,2023-11-10
500000.0,5645678.0,5293,2023-11-10
500000.0,5140189.0,5022,2023-11-10
500000.0,3684462.0,3334,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,6004019.0,5665,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5709063.0,5366,2023-11-10
500000.0,5136204.0,5018,2023-11-10
500000.0,5891412.0,5561,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5124698.0,5008,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,6000927.0,5663,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5866857.0,5538,2023-11-10
500000.0,5699882.0,5358,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5936180.0,5607,2023-11-10
500000.0,5510656.0,5175,2023-11-10
500000.0,5954752.0,5621,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5487767.0,5152,2023-11-10
500000.0,5508345.0,5173,2023-11-10
500000.0,5547489.0,5195,2023-11-10
500000.0,5651746.0,5298,2023-11-10
500000.0,5869826.0,5539,2023-11-10
500000.0,5752292.0,5411,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5809634.0,5481,2023-11-10
500000.0,5608930.0,5249,2023-11-10
500000.0,5961808.0,5629,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5965360.0,5632,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,3670071.0,3316,2023-11-10
